uid,courseId
kwhite,CS252
kwhite,ACCT201
kwhite,SCI404
kwhite,MATH100
whenderson,ACCT101
ddavis,CS251
ddavis,MATH100
cmorrison,ACCT101
cmorrison,CS251
cmorrison,MATH101
cmorrison,ACCT201
danderson,SCI123
danderson,ACCT201
danderson,MATH100
amorrison,CS251
amorrison,ACCT101
amorrison,MATH101
wprice,MATH100
wprice,SCI404
mroberts,SCI123
mroberts,ACCT101
mroberts,CS251
mroberts,MATH101
kjohnson,CS252
kjohnson,SCI123
jbrown,MATH100
agasper,MATH100
jscott,SCI123
jscott,MATH101
jscott,MATH100
bbutler,SCI123
bbutler,CS251
bbutler,ACCT101
bbutler,MATH100
tmorrison,CS252
tmorrison,ACCT201
tmorrison,MATH101
jbrown14,MATH100
jbrown14,MATH101
gjohnson,MATH100
gjohnson,ACCT101
gjohnson,SCI123
rmartinez,CS252
rmartinez,SCI123
jlewis,CS252
jlewis,MATH101
jlewis,SCI123
mgasper,CS251
mgasper,MATH100
mgasper,ACCT101
mgasper,SCI123
kvales,ACCT201
kvales,CS251
tgrady,SCI123
tgrady,CS252
kmorrison,SCI404
dgrady,ACCT201
dgrady,SCI404
mthompson,MATH100
mthompson,ACCT101
mthompson,MATH101
mthompson,CS251
bgasper,MATH100
bgasper,CS251
dlopez,MATH101
dlopez,ACCT101
dlopez,CS251
hwhite,MATH100
hwhite,CS251
hwhite,CS252
ddavis27,ACCT201
ddavis27,SCI404
ddavis27,CS252
ddavis27,SCI123
bgasper28,MATH100
bgasper28,ACCT101
jjohnson,CS251
jjohnson,ACCT201
jjohnson,SCI123
jjohnson,CS252
amorrison30,MATH101
kmartinez,SCI404
kmartinez,ACCT101
kmartinez,ACCT201
ahenderson,MATH101
ahenderson,SCI404
avales,ACCT101
ggonazles,ACCT101
ggonazles,MATH100
bdoe,SCI404
bdoe,CS252
bdoe,ACCT101
bdoe,CS251
plangenberg,SCI123
gvales,SCI404
gvales,CS251
gvales,MATH101
nhenderson,CS252
wthompson,SCI404
wthompson,SCI123
kvales40,MATH101
kvales40,SCI404
kvales40,SCI123
kvales40,ACCT201
blee,CS252
blee,MATH100
blee,ACCT201
mlee,SCI404
mlee,CS252
mlee,ACCT201
kclark,ACCT201
kclark,MATH100
kclark,SCI123
wscott,SCI123
dbutler,MATH101
dbutler,CS252
dbutler,ACCT101
awhite,ACCT101
awhite,CS251
hdoe,CS251
hdoe,MATH101
dlangenberg,MATH101
dlangenberg,ACCT101
dlangenberg,MATH100
ethompson,ACCT101
ethompson,MATH101
ethompson,ACCT201
ethompson,SCI404
jbrown50,SCI123
jbrown50,MATH100
jbrown50,SCI404
mgonazles,MATH101
gbutler,MATH101
gbutler,ACCT201
gbutler,SCI123
mvales,MATH101
mvales,CS251
mvales,CS252
mlewis,MATH100
mlewis,ACCT201
mlewis,MATH101
mlewis,ACCT101
hvales,ACCT101
